Fecha;Servicio;Sub Servicio;Ingresos en el mes;Egresos en el mes;Dias Paciente;Dias Cama;Estancias
1/05/2018;CIRUGIA;Urología;3;3;21;93;19
1/05/2018;CIRUGIA;Neurocirugia;18;21;157;341;137
1/05/2018;CIRUGIA;Cirugia Pediatrica;3;1;5;93;4
1/05/2018;PEDIATRIA;1 a 11 meses;14;14;85;372;77
1/05/2018;PEDIATRIA;Pre-escolar (1-4 años);40;36;124;248;110
1/05/2018;PEDIATRIA;                      (5 años);2;2;16;62;14
1/05/2018;PEDIATRIA;Escolar        (6-14 años);9;8;33;155;28
1/05/2018;NEONATOLOGIA;Neonatología General;108;112;490;868;434
1/05/2018;OBST. Y GINECOL.;Obstetricia;227;230;578;589;457
1/05/2018;OBST. Y GINECOL.;Ginecología ;8;8;16;93;12
1/06/2018;MEDICINA;Medicina Interna;140;125;863;750;751
1/06/2018;MEDICINA;Medicina General;;;;840;
1/06/2018;MEDICINA;Neumología;;;;60;
1/06/2018;MEDICINA;Cardiología;;;;60;
1/06/2018;MEDICINA;Neurología;;;;30;
1/06/2018;MEDICINA;Gastroenterología;;;;30;
1/06/2018;MEDICINA;Dermatología;;;;30;
1/06/2018;MEDICINA;Nefrologia;;;;30;
1/06/2018;MEDICINA;Psiquiatría;;;;60;
1/06/2018;MEDICINA;Endocrinologia;;;;60;
1/06/2018;MEDICINA;Oncologia;;;;30;
1/06/2018;MEDICINA;UCI;2;2;50;120;48
1/06/2018;CIRUGIA;Cirugía General;71;69;384;1020;320
1/06/2018;CIRUGIA;Traum. y Ortopedia;47;39;250;420;216
1/06/2018;CIRUGIA;Otorrinolaringologia;0;0;;30;
1/06/2018;CIRUGIA;Oftalmología;0;0;;60;
1/06/2018;CIRUGIA;Urología;7;7;44;90;37
1/06/2018;CIRUGIA;Neurocirugia;14;20;209;330;189
1/06/2018;CIRUGIA;Cirugia Pediatrica;5;7;38;90;33
1/06/2018;PEDIATRIA;1 a 11 meses;32;34;211;360;187
1/06/2018;PEDIATRIA;Pre-escolar (1-4 años);41;41;108;240;95
1/06/2018;PEDIATRIA;                      (5 años);3;2;13;60;11
1/06/2018;PEDIATRIA;Escolar        (6-14 años);13;12;40;150;37
1/06/2018;NEONATOLOGIA;Neonatología General;104;101;433;840;377
1/06/2018;OBST. Y GINECOL.;Obstetricia;211;212;511;630;410
1/06/2018;OBST. Y GINECOL.;Ginecología ;9;9;33;30;27
1/07/2018;MEDICINA;Medicina Interna;128;138;946;1054;828
1/07/2018;MEDICINA;Medicina General;;;;217;
1/07/2018;MEDICINA;Neumología;0;0;;93;
1/07/2018;MEDICINA;Cardiología;0;0;;93;
1/07/2018;MEDICINA;Neurología;0;0;;279;
1/07/2018;MEDICINA;Gastroenterología;0;0;;31;
1/07/2018;MEDICINA;Dermatología;0;0;;31;
1/07/2018;MEDICINA;Nefrologia;0;0;;62;
1/07/2018;MEDICINA;Psiquiatría;0;0;;62;
1/07/2018;MEDICINA;Endocrinologia;0;0;;62;
1/07/2018;MEDICINA;Oncologia;0;0;;62;
1/07/2018;MEDICINA;UCI;5;3;9;124;7
1/07/2018;CIRUGIA;Cirugía General;55;64;427;1054;366
1/07/2018;CIRUGIA;Traum. y Ortopedia;52;53;423;434;378
1/07/2018;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/07/2018;CIRUGIA;Oftalmología;0;0;;62;
1/07/2018;CIRUGIA;Urología;6;6;35;93;30
1/07/2018;CIRUGIA;Neurocirugia;22;19;159;341;141
1/07/2018;CIRUGIA;Cirugia Pediatrica;8;6;27;93;21
1/07/2018;PEDIATRIA;1 a 11 meses;31;25;107;372;94
1/07/2018;PEDIATRIA;Pre-escolar (1-4 años);54;53;127;248;196
1/07/2018;PEDIATRIA;                      (5 años);5;5;35;62;34
1/07/2018;PEDIATRIA;Escolar        (6-14 años);14;14;173;155;63
1/07/2018;NEONATOLOGIA;Neonatología General;92;88;510;868;460
1/07/2018;OBST. Y GINECOL.;Obstetricia;222;221;548;589;430
1/07/2018;OBST. Y GINECOL.;Ginecología ;10;10;35;93;28
1/08/2018;MEDICINA;Medicina Interna;118;122;830;1054;719
1/08/2018;MEDICINA;Medicina General;;;;217;
1/08/2018;MEDICINA;Neumología;0;0;;93;
1/08/2018;MEDICINA;Cardiología;0;0;;93;
1/08/2018;MEDICINA;Neurología;0;0;;279;
1/08/2018;MEDICINA;Gastroenterología;0;0;;31;
1/08/2018;MEDICINA;Dermatología;0;0;;31;
1/08/2018;MEDICINA;Nefrologia;0;0;;62;
1/08/2018;MEDICINA;Psiquiatría;0;0;;62;
1/08/2018;MEDICINA;Endocrinologia;0;0;;62;
1/08/2018;MEDICINA;Oncologia;0;0;;62;
1/08/2018;MEDICINA;UCI;8;7;58;124;52
1/08/2018;CIRUGIA;Cirugía General;63;60;302;1054;247
1/08/2018;CIRUGIA;Traum. y Ortopedia;48;54;382;434;336
1/08/2018;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/08/2018;CIRUGIA;Oftalmología;0;0;;62;
1/08/2018;CIRUGIA;Urología;7;4;26;93;24
1/08/2018;CIRUGIA;Neurocirugia;20;17;140;341;123
1/08/2018;CIRUGIA;Cirugia Pediatrica;8;10;68;93;58
1/08/2018;PEDIATRIA;1 a 11 meses;27;33;190;372;164
1/08/2018;PEDIATRIA;Pre-escolar (1-4 años);40;43;176;248;150
1/08/2018;PEDIATRIA;                      (5 años);0;0;;62;
1/08/2018;PEDIATRIA;Escolar        (6-14 años);4;4;16;155;12
1/08/2018;NEONATOLOGIA;Neonatología General;111;117;540;868;423
1/08/2018;OBST. Y GINECOL.;Obstetricia;238;240;564;589;456
1/08/2018;OBST. Y GINECOL.;Ginecología ;31;31;102;93;90
1/09/2018;MEDICINA;Medicina Interna;126;123;980;750;869
1/09/2018;MEDICINA;Medicina General;0;0;;840;
1/09/2018;MEDICINA;Neumología;0;0;;60;
1/09/2018;MEDICINA;Cardiología;0;0;;60;
1/09/2018;MEDICINA;Neurología;0;0;;30;
1/09/2018;MEDICINA;Gastroenterología;0;0;;30;
1/09/2018;MEDICINA;Dermatología;0;0;;30;
1/09/2018;MEDICINA;Nefrologia;0;0;;30;
1/09/2018;MEDICINA;Psiquiatría;0;0;;60;
1/09/2018;MEDICINA;Endocrinologia;0;0;;60;
1/09/2018;MEDICINA;Oncologia;0;0;;30;
1/09/2018;MEDICINA;UCI;8;8;44;120;37
1/09/2018;CIRUGIA;Cirugía General;82;78;534;1020;460
1/09/2018;CIRUGIA;Traum. y Ortopedia;31;29;230;420;203
1/09/2018;CIRUGIA;Otorrinolaringologia;0;0;;30;
1/09/2018;CIRUGIA;Oftalmología;0;0;;60;
1/09/2018;CIRUGIA;Urología;5;8;56;90;83
1/09/2018;CIRUGIA;Neurocirugia;10;14;180;330;166
1/09/2018;CIRUGIA;Cirugia Pediatrica;15;14;59;90;45
1/09/2018;PEDIATRIA;1 a 11 meses;32;32;110;360;144
1/09/2018;PEDIATRIA;Pre-escolar (1-4 años);36;37;94;240;81
1/09/2018;PEDIATRIA;                      (5 años);0;0;;60;
1/09/2018;PEDIATRIA;Escolar        (6-14 años);3;4;34;150;30
1/09/2018;NEONATOLOGIA;Neonatología General;0;104;540;868;398
1/09/2018;OBST. Y GINECOL.;Obstetricia;244;237;592;630;464
1/09/2018;OBST. Y GINECOL.;Ginecología ;6;6;18;30;14
1/10/2018;MEDICINA;Medicina Interna;124;125;744;1054;631
1/10/2018;MEDICINA;Medicina General;0;0;;217;
1/10/2018;MEDICINA;Neumología;0;0;;93;
1/10/2018;MEDICINA;Cardiología;0;0;;93;
1/10/2018;MEDICINA;Neurología;0;0;;279;
1/10/2018;MEDICINA;Gastroenterología;0;0;;31;
1/10/2018;MEDICINA;Dermatología;0;0;;31;
1/10/2018;MEDICINA;Nefrologia;0;0;;62;
1/10/2018;MEDICINA;Psiquiatría;0;0;;62;
1/10/2018;MEDICINA;Endocrinologia;0;0;;62;
1/10/2018;MEDICINA;Oncologia;0;0;;62;
1/10/2018;MEDICINA;UCI;5;6;62;124;57
1/10/2018;CIRUGIA;Cirugía General;75;78;440;1054;371
1/10/2018;CIRUGIA;Traum. y Ortopedia;38;38;270;434;234
1/10/2018;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/10/2018;CIRUGIA;Oftalmología;0;0;;62;
1/10/2018;CIRUGIA;Urología;4;2;12;93;10
1/10/2018;CIRUGIA;Neurocirugia;15;13;114;341;101
1/10/2018;CIRUGIA;Cirugia Pediatrica;11;12;52;93;41
1/10/2018;PEDIATRIA;1 a 11 meses;15;15;28;372;24
1/10/2018;PEDIATRIA;Pre-escolar (1-4 años);33;35;114;248;99
1/10/2018;PEDIATRIA;                      (5 años);0;0;;62;
1/10/2018;PEDIATRIA;Escolar        (6-14 años);8;8;27;155;23
1/10/2018;NEONATOLOGIA;Neonatología General;114;105;693;868;534
1/10/2018;OBST. Y GINECOL.;Obstetricia;262;265;615;620;536
1/10/2018;OBST. Y GINECOL.;Ginecología ;13;13;46;62;35
1/11/2018;MEDICINA;Medicina Interna;117;120;845;750;742
1/11/2018;MEDICINA;Medicina General;0;0;;840;
1/11/2018;MEDICINA;Neumología;0;0;;60;
1/11/2018;MEDICINA;Cardiología;0;0;;60;
1/11/2018;MEDICINA;Neurología;0;0;;30;
1/11/2018;MEDICINA;Gastroenterología;0;0;;30;
1/11/2018;MEDICINA;Dermatología;0;0;;30;
1/11/2018;MEDICINA;Nefrologia;0;0;;30;
1/11/2018;MEDICINA;Psiquiatría;0;0;;60;
1/11/2018;MEDICINA;Endocrinologia;0;0;;60;
1/11/2018;MEDICINA;Oncologia;0;0;;30;
1/11/2018;MEDICINA;UCI;11;12;96;120;87
1/11/2018;CIRUGIA;Cirugía General;82;75;470;1020;401
1/11/2018;CIRUGIA;Traum. y Ortopedia;44;43;384;420;345
1/11/2018;CIRUGIA;Otorrinolaringologia;0;0;;30;
1/11/2018;CIRUGIA;Oftalmología;0;0;;60;
1/11/2018;CIRUGIA;Urología;24;14;116;90;102
1/11/2018;CIRUGIA;Neurocirugia;15;18;216;330;198
1/11/2018;CIRUGIA;Cirugia Pediatrica;4;4;13;90;10
1/11/2018;PEDIATRIA;1 a 11 meses;17;16;75;360;66
1/11/2018;PEDIATRIA;Pre-escolar (1-4 años);29;28;64;240;50
1/11/2018;PEDIATRIA;                      (5 años);5;5;19;60;14
1/11/2018;PEDIATRIA;Escolar        (6-14 años);13;13;38;150;29
1/11/2018;NEONATOLOGIA;Neonatología General;95;97;480;840;432
1/11/2018;OBST. Y GINECOL.;Obstetricia;248;239;530;630;449
1/11/2018;OBST. Y GINECOL.;Ginecología ;7;7;29;30;29
1/12/2018;MEDICINA;Medicina Interna;107;104;754;1054;657
1/12/2018;MEDICINA;Medicina General;;;;217;
1/12/2018;MEDICINA;Neumología;;;;93;
1/12/2018;MEDICINA;Cardiología;;;;93;
1/12/2018;MEDICINA;Neurología;;;;279;
1/12/2018;MEDICINA;Gastroenterología;;;;31;
1/12/2018;MEDICINA;Dermatología;;;;31;
1/12/2018;MEDICINA;Nefrologia;;;;62;
1/12/2018;MEDICINA;Psiquiatría;;;;62;
1/12/2018;MEDICINA;Endocrinologia;;;;62;
1/12/2018;MEDICINA;Oncologia;;;;62;
1/12/2018;MEDICINA;UCI;15;15;88;124;76
1/12/2018;CIRUGIA;Cirugía General;73;80;422;1054;349
1/12/2018;CIRUGIA;Traum. y Ortopedia;34;38;269;434;266
1/12/2018;CIRUGIA;Otorrinolaringologia;;;;31;
1/12/2018;CIRUGIA;Oftalmología;;;;62;
1/12/2018;CIRUGIA;Urología;39;46;245;93;243
1/12/2018;CIRUGIA;Neurocirugia;20;17;120;341;119
1/12/2018;CIRUGIA;Cirugia Pediatrica;2;2;5;93;4
1/12/2018;PEDIATRIA;1 a 11 meses;19;19;95;372;88
1/12/2018;PEDIATRIA;Pre-escolar (1-4 años);31;30;93;248;81
1/12/2018;PEDIATRIA;                      (5 años);4;3;17;62;14
1/12/2018;PEDIATRIA;Escolar        (6-14 años);10;9;27;155;25
1/12/2018;NEONATOLOGIA;Neonatología General;109;113;563;868;505
1/12/2018;OBST. Y GINECOL.;Obstetricia;249;257;595;620;477
1/12/2018;OBST. Y GINECOL.;Ginecología ;7;7;20;62;19
1/01/2019;MEDICINA;Medicina Interna;133;93;575;775;496
1/01/2019;MEDICINA;Medicina General;93;2;41;868;39
1/01/2019;MEDICINA;Neumología;4;0;0;62;0
1/01/2019;MEDICINA;Cardiología;5;4;11;62;9
1/01/2019;MEDICINA;Neurología;8;8;62;31;56
1/01/2019;MEDICINA;Gastroenterología;7;7;55;31;50
1/01/2019;MEDICINA;Dermatología;0;0;0;31;0
1/01/2019;MEDICINA;Nefrologia;1;1;4;31;3
1/01/2019;MEDICINA;Psiquiatría;2;2;7;62;5
1/01/2019;MEDICINA;Endocrinologia;3;3;26;62;23
1/01/2019;MEDICINA;Oncologia;0;0;0;31;0
1/01/2019;MEDICINA;UCI;13;12;76;124;67
1/01/2019;CIRUGIA;Cirugía General;95;89;543;1054;466
1/01/2019;CIRUGIA;Traum. y Ortopedia;33;36;253;434;221
1/01/2019;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/01/2019;CIRUGIA;Oftalmología;0;0;;62;
1/01/2019;CIRUGIA;Urología;25;28;175;93;147
1/01/2019;CIRUGIA;Neurocirugia;15;17;208;341;192
1/01/2019;CIRUGIA;Cirugia Pediatrica;11;11;55;93;46
1/01/2019;PEDIATRIA;1 a 11 meses;20;20;103;372;83
1/01/2019;PEDIATRIA;Pre-escolar (1-4 años);21;21;96;248;76
1/01/2019;PEDIATRIA;                      (5 años);0;1;6;62;6
1/01/2019;PEDIATRIA;Escolar        (6-14 años);8;9;49;155;49
1/01/2019;NEONATOLOGIA;Neonatología General;72;89;439;868;390
1/01/2019;OBST. Y GINECOL.;Obstetricia;264;268;642;651;503
1/01/2019;OBST. Y GINECOL.;Ginecología ;18;14;39;31;30
1/02/2019;MEDICINA;Medicina Interna;61;68;432;700;370
1/02/2019;MEDICINA;Medicina General;32;32;152;784;127
1/02/2019;MEDICINA;Neumología;0;2;12;56;10
1/02/2019;MEDICINA;Cardiología;10;11;99;56;88
1/02/2019;MEDICINA;Neurología;1;1;18;28;17
1/02/2019;MEDICINA;Gastroenterología;6;6;31;28;26
1/02/2019;MEDICINA;Dermatología;0;0;0;28;0
1/02/2019;MEDICINA;Nefrologia;0;0;0;28;0
1/02/2019;MEDICINA;Psiquiatría;0;0;0;56;0
1/02/2019;MEDICINA;Endocrinologia;5;5;31;56;26
1/02/2019;MEDICINA;Oncologia;0;0;0;28;0
1/02/2019;MEDICINA;UCI;6;8;37;112;31
1/02/2019;CIRUGIA;Cirugía General;73;78;587;952;516
1/02/2019;CIRUGIA;Traum. y Ortopedia;36;35;171;392;142
1/02/2019;CIRUGIA;Otorrinolaringologia;0;0;0;28;0
1/02/2019;CIRUGIA;Oftalmología;0;0;0;56;0
1/02/2019;CIRUGIA;Urología;13;14;72;84;58
1/02/2019;CIRUGIA;Neurocirugia;16;12;153;308;162
1/02/2019;CIRUGIA;Cirugia Pediatrica;13;12;43;84;33
1/02/2019;PEDIATRIA;1 a 11 meses;12;15;47;336;41
1/02/2019;PEDIATRIA;Pre-escolar (1-4 años);27;29;123;224;106
1/02/2019;PEDIATRIA;                      (5 años);0;0;0;56;0
1/02/2019;PEDIATRIA;Escolar        (6-14 años);9;9;35;140;32
1/02/2019;NEONATOLOGIA;Neonatología General;115;118;438;784;380
1/02/2019;OBST. Y GINECOL.;Obstetricia;234;244;573;588;454
1/02/2019;OBST. Y GINECOL.;Ginecología ;12;16;53;28;41
1/03/2019;MEDICINA;Medicina Interna;42;48;400;775;355
1/03/2019;MEDICINA;Medicina General;0;0;0;868;0
1/03/2019;MEDICINA;Neumología;16;16;82;62;67
1/03/2019;MEDICINA;Cardiología;12;10;62;62;54
1/03/2019;MEDICINA;Neurología;12;8;37;31;32
1/03/2019;MEDICINA;Gastroenterología;28;21;146;31;128
1/03/2019;MEDICINA;Dermatología;0;0;0;31;0
1/03/2019;MEDICINA;Nefrologia;14;14;87;31;74
1/03/2019;MEDICINA;Psiquiatría;2;1;3;62;2
1/03/2019;MEDICINA;Endocrinologia;5;5;38;62;33
1/03/2019;MEDICINA;Oncologia;0;0;0;31;0
1/03/2019;MEDICINA;UCI;15;16;81;124;68
1/03/2019;CIRUGIA;Cirugía General;83;76;506;1054;434
1/03/2019;CIRUGIA;Traum. y Ortopedia;51;48;314;434;275
1/03/2019;CIRUGIA;Otorrinolaringologia;0;0;0;31;0
1/03/2019;CIRUGIA;Oftalmología;0;0;0;62;0
1/03/2019;CIRUGIA;Urología;7;5;59;93;54
1/03/2019;CIRUGIA;Neurocirugia;18;22;208;341;186
1/03/2019;CIRUGIA;Cirugia Pediatrica;13;11;53;93;42
1/03/2019;PEDIATRIA;1 a 11 meses;21;18;88;372;76
1/03/2019;PEDIATRIA;Pre-escolar (1-4 años);31;34;95;248;99
1/03/2019;PEDIATRIA;                      (5 años);5;3;6;62;5
1/03/2019;PEDIATRIA;Escolar        (6-14 años);6;8;80;155;72
1/03/2019;NEONATOLOGIA;Neonatología General;110;117;417;868;342
1/03/2019;OBST. Y GINECOL.;Obstetricia;266;277;724;651;575
1/03/2019;OBST. Y GINECOL.;Ginecología ;13;13;52;31;41
1/04/2019;MEDICINA;Medicina Interna;64;65;381;750;332
1/04/2019;MEDICINA;Medicina General;;;;840;
1/04/2019;MEDICINA;Neumología;;;;60;
1/04/2019;MEDICINA;Cardiología;6;6;43;60;37
1/04/2019;MEDICINA;Neurología;14;12;120;30;109
1/04/2019;MEDICINA;Gastroenterología;15;18;119;30;102
1/04/2019;MEDICINA;Dermatología;;;;30;
1/04/2019;MEDICINA;Nefrologia;2;2;6;30;5
1/04/2019;MEDICINA;Psiquiatría;6;7;31;60;24
1/04/2019;MEDICINA;Endocrinologia;7;7;30;60;24
1/04/2019;MEDICINA;Oncologia;;;;30;
1/04/2019;MEDICINA;UCI;14;15;78;120;65
1/04/2019;CIRUGIA;Cirugía General;88;99;660;1020;556
1/04/2019;CIRUGIA;Traum. y Ortopedia;39;34;242;420;214
1/04/2019;CIRUGIA;Otorrinolaringologia;;;;30;
1/04/2019;CIRUGIA;Oftalmología;;;;60;
1/04/2019;CIRUGIA;Urología;4;5;46;90;41
1/04/2019;CIRUGIA;Neurocirugia;15;16;168;330;152
1/04/2019;CIRUGIA;Cirugia Pediatrica;12;13;77;90;64
1/04/2019;PEDIATRIA;1 a 11 meses;21;23;132;360;127
1/04/2019;PEDIATRIA;Pre-escolar (1-4 años);40;37;173;240;149
1/04/2019;PEDIATRIA;                      (5 años);2;4;40;60;37
1/04/2019;PEDIATRIA;Escolar        (6-14 años);18;15;91;150;76
1/04/2019;NEONATOLOGIA;Neonatología General;103;86;294;840;262
1/04/2019;OBST. Y GINECOL.;Obstetricia;243;234;537;630;428
1/04/2019;OBST. Y GINECOL.;Ginecología ;7;7;25;30;19
1/05/2019;MEDICINA;Medicina Interna;52;54;327;775;282
1/05/2019;MEDICINA;Medicina General;0;0;;868;
1/05/2019;MEDICINA;Neumología;1;1;5;62;4
1/05/2019;MEDICINA;Cardiología;11;10;55;62;54
1/05/2019;MEDICINA;Neurología;16;15;111;31;97
1/05/2019;MEDICINA;Gastroenterología;32;30;208;31;179
1/05/2019;MEDICINA;Dermatología;;;;31;
1/05/2019;MEDICINA;Nefrologia;;;;31;
1/05/2019;MEDICINA;Psiquiatría;7;7;19;62;14
1/05/2019;MEDICINA;Endocrinologia;10;8;60;62;53
1/05/2019;MEDICINA;Oncologia;;;;31;
1/05/2019;MEDICINA;UCI;10;8;45;124;40
1/05/2019;CIRUGIA;Cirugía General;63;62;343;1054;292
1/05/2019;CIRUGIA;Traum. y Ortopedia;41;40;325;434;288
1/05/2019;CIRUGIA;Otorrinolaringologia;;;;31;
1/05/2019;CIRUGIA;Oftalmología;;;;62;
1/05/2019;CIRUGIA;Urología;3;4;24;93;20
1/05/2019;CIRUGIA;Neurocirugia;28;25;210;341;187
1/05/2019;CIRUGIA;Cirugia Pediatrica;13;13;49;93;37
1/05/2019;PEDIATRIA;1 a 11 meses;35;33;180;372;158
1/05/2019;PEDIATRIA;Pre-escolar (1-4 años);42;42;157;248;134
1/05/2019;PEDIATRIA;                      (5 años);5;4;22;62;19
1/05/2019;PEDIATRIA;Escolar        (6-14 años);9;12;50;155;41
1/05/2019;NEONATOLOGIA;Neonatología General;107;105;494;868;437
1/05/2019;OBST. Y GINECOL.;Obstetricia;246;247;585;651;467
1/05/2019;OBST. Y GINECOL.;Ginecología ;11;11;21;31;28
1/06/2019;MEDICINA;Medicina Interna;38;46;259;750;205
1/06/2019;MEDICINA;Medicina General;0;0;;840;0
1/06/2019;MEDICINA;Neumología;0;0;;60;0
1/06/2019;MEDICINA;Cardiología;9;10;61;60;52
1/06/2019;MEDICINA;Neurología;14;18;186;30;169
1/06/2019;MEDICINA;Gastroenterología;36;37;234;30;200
1/06/2019;MEDICINA;Dermatología;0;0;;30;0
1/06/2019;MEDICINA;Nefrologia;0;0;;30;0
1/06/2019;MEDICINA;Psiquiatría;3;2;8;60;6
1/06/2019;MEDICINA;Endocrinologia;4;5;37;60;32
1/06/2019;MEDICINA;Oncologia;0;0;;30;0
1/06/2019;MEDICINA;UCI;10;10;133;120;95
1/06/2019;CIRUGIA;Cirugía General;72;59;311;1020;261
1/06/2019;CIRUGIA;Traum. y Ortopedia;31;33;337;420;305
1/06/2019;CIRUGIA;Otorrinolaringologia;0;0;;30;0
1/06/2019;CIRUGIA;Oftalmología;0;0;;60;0
1/06/2019;CIRUGIA;Urología;0;1;4;90;4
1/06/2019;CIRUGIA;Neurocirugia;17;18;172;330;156
1/06/2019;CIRUGIA;Cirugia Pediatrica;12;11;43;90;33
1/06/2019;PEDIATRIA;1 a 11 meses;36;34;236;360;211
1/06/2019;PEDIATRIA;Pre-escolar (1-4 años);46;44;151;240;133
1/06/2019;PEDIATRIA;                      (5 años);2;1;6;60;5
1/06/2019;PEDIATRIA;Escolar        (6-14 años);11;8;48;150;41
1/06/2019;NEONATOLOGIA;Neonatología General;105;112;639;840;577
1/06/2019;OBST. Y GINECOL.;Obstetricia;227;230;552;630;440
1/06/2019;OBST. Y GINECOL.;Ginecología ;22;22;55;30;74
1/07/2019;MEDICINA;Medicina Interna;68;72;508;775;445
1/07/2019;MEDICINA;Medicina General;0;0;;868;
1/07/2019;MEDICINA;Neumología;0;0;;62;
1/07/2019;MEDICINA;Cardiología;1;3;23;62;22
1/07/2019;MEDICINA;Neurología;25;21;173;31;156
1/07/2019;MEDICINA;Gastroenterología;26;26;161;31;138
1/07/2019;MEDICINA;Dermatología;0;0;;31;
1/07/2019;MEDICINA;Nefrologia;1;1;6;31;5
1/07/2019;MEDICINA;Psiquiatría;6;6;19;62;13
1/07/2019;MEDICINA;Endocrinologia;9;7;52;62;46
1/07/2019;MEDICINA;Oncologia;0;0;;31;
1/07/2019;MEDICINA;UCI;6;6;88;124;82
1/07/2019;CIRUGIA;Cirugía General;69;74;520;1054;451
1/07/2019;CIRUGIA;Traum. y Ortopedia;30;34;265;434;234
1/07/2019;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/07/2019;CIRUGIA;Oftalmología;0;0;;62;
1/07/2019;CIRUGIA;Urología;2;2;20;93;81
1/07/2019;CIRUGIA;Neurocirugia;24;22;234;341;213
1/07/2019;CIRUGIA;Cirugia Pediatrica;3;5;33;93;28
1/07/2019;PEDIATRIA;1 a 11 meses;28;33;185;372;163
1/07/2019;PEDIATRIA;Pre-escolar (1-4 años);37;40;162;248;140
1/07/2019;PEDIATRIA;                      (5 años);4;6;32;62;27
1/07/2019;PEDIATRIA;Escolar        (6-14 años);12;14;64;155;52
1/07/2019;NEONATOLOGIA;Neonatología General;102;104;455;868;409
1/07/2019;OBST. Y GINECOL.;Obstetricia;264;268;695;651;548
1/07/2019;OBST. Y GINECOL.;Ginecología ;20;20;75;31;63
1/08/2019;MEDICINA;Medicina Interna;59;61;356;775;304
1/08/2019;MEDICINA;Medicina General;0;0;;868;
1/08/2019;MEDICINA;Neumología;0;0;;62;
1/08/2019;MEDICINA;Cardiología;7;6;53;62;48
1/08/2019;MEDICINA;Neurología;12;17;200;31;183
1/08/2019;MEDICINA;Gastroenterología;31;29;187;31;161
1/08/2019;MEDICINA;Dermatología;0;0;;31;
1/08/2019;MEDICINA;Nefrologia;0;0;;31;
1/08/2019;MEDICINA;Psiquiatría;12;11;26;62;21
1/08/2019;MEDICINA;Endocrinologia;17;20;102;62;87
1/08/2019;MEDICINA;Oncologia;0;0;;31;
1/08/2019;MEDICINA;UCI;15;17;106;124;90
1/08/2019;CIRUGIA;Cirugía General;69;77;461;1054;393
1/08/2019;CIRUGIA;Traum. y Ortopedia;48;45;304;434;264
1/08/2019;CIRUGIA;Otorrinolaringologia;0;0;;31;
1/08/2019;CIRUGIA;Oftalmología;1;1;1;62;1
1/08/2019;CIRUGIA;Urología;2;1;8;93;7
1/08/2019;CIRUGIA;Neurocirugia;16;20;222;341;204
1/08/2019;CIRUGIA;Cirugia Pediatrica;6;7;31;93;26
1/08/2019;PEDIATRIA;1 a 11 meses;22;21;107;372;93
1/08/2019;PEDIATRIA;Pre-escolar (1-4 años);30;29;143;248;130
1/08/2019;PEDIATRIA;                      (5 años);1;1;11;62;10
1/08/2019;PEDIATRIA;Escolar        (6-14 años);5;6;28;155;24
1/08/2019;NEONATOLOGIA;Neonatología General;87;90;379;868;340
1/08/2019;OBST. Y GINECOL.;Obstetricia;254;256;566;651;449
1/08/2019;OBST. Y GINECOL.;Ginecología ;7;7;19;31;26
1/09/2019;MEDICINA;Medicina Interna;49;59;328;750;275
1/09/2019;MEDICINA;Medicina General;0;0;;840;
1/09/2019;MEDICINA;Neumología;0;0;;60;
1/09/2019;MEDICINA;Cardiología;5;7;69;60;62
1/09/2019;MEDICINA;Neurología;9;6;57;30;51
1/09/2019;MEDICINA;Gastroenterología;30;33;135;30;112
1/09/2019;MEDICINA;Dermatología;0;0;;30;
1/09/2019;MEDICINA;Nefrologia;1;2;4;30;3
1/09/2019;MEDICINA;Psiquiatría;7;8;25;60;17
1/09/2019;MEDICINA;Endocrinologia;7;5;;60;20
1/09/2019;MEDICINA;Oncologia;0;0;;30;
1/09/2019;MEDICINA;UCI;11;9;66;120;57
1/09/2019;CIRUGIA;Cirugía General;82;72;467;1020;403
1/09/2019;CIRUGIA;Traum. y Ortopedia;48;44;316;420;277
1/09/2019;CIRUGIA;Otorrinolaringologia;0;0;;30;
1/09/2019;CIRUGIA;Oftalmología;0;0;;60;
1/09/2019;CIRUGIA;Urología;5;5;1;1;1
1/09/2019;CIRUGIA;Neurocirugia;24;20;156;330;138
1/09/2019;CIRUGIA;Cirugia Pediatrica;13;10;41;90;33
1/09/2019;PEDIATRIA;1 a 11 meses;27;27;170;360;143
1/09/2019;PEDIATRIA;Pre-escolar (1-4 años);37;34;151;240;117
1/09/2019;PEDIATRIA;                      (5 años);2;1;2;60;1
1/09/2019;PEDIATRIA;Escolar        (6-14 años);5;3;6;150;3
1/09/2019;NEONATOLOGIA;Neonatología General;105;99;411;840;372
1/09/2019;OBST. Y GINECOL.;Obstetricia;256;255;755;630;500
1/09/2019;OBST. Y GINECOL.;Ginecología ;20;20;27;30;47
1/10/2019;MEDICINA;Medicina Interna;47;46;218;775;217
1/10/2019;MEDICINA;Medicina General;0;0;;868;
1/10/2019;MEDICINA;Neumología;3;2;16;62;14
1/10/2019;MEDICINA;Cardiología;13;12;81;62;70
1/10/2019;MEDICINA;Neurología;15;17;155;31;139
1/10/2019;MEDICINA;Gastroenterología;24;26;141;31;117
